anon:78266918445305920144643713211291.8707150.057886423697499250.0319260043720555759.132786287961383E-40.89313998120899840.97794906510219530.098502420434239052.0617349138627873661264736031668649462440484015707575136914941791337300Arts & Entertainment:594591845|Books & Literature:373171351|Computers & Electronics:103379196|Online Communities:89854322|Games:82544060|Games:1204|Arts & Entertainment:548|Internet & Telecom:464|Autos & Vehicles:429|Books & Literature:360|
www.ifeng.com2300148323056014437541977747.9544750.132861623462612180.0122845952558338742.0510416361452138E-41.99231918203394089.713694480519481.77371304664009432.049447526770849162192905375116356402167518880753501379Arts & Entertainment:184002901|News:171768520|Internet & Telecom:121949869|Beauty & Fitness:79294601|Books & Literature:39255307|Autos & Vehicles:144|News:72|Internet & Telecom:67|Arts & Entertainment:38|Books & Literature:7|
www.gexing.com17133029429803258661640.8689671.7395055657816124E-40.86789920477804256.185726436248357E-41.58002655996288552.55431043751.41455155521256257.155739803140624534960410787413790077569928353787721444532822Online Communities:319381353|Arts & Entertainment:94635861|Books & Literature:29243118|People & Society:324551|Internet & Telecom:241436|Online Communities:32|Arts & Entertainment:9|Books & Literature:3|Pets & Animals:0|Food & Drink:0|
www.58.com147002751492224118672630.6076380.0334840060238056350.00379339410646492143.2133676092544985E-41.63922654241645255.1012730.61332302095732422.05686624931936518731606126350742754541427973870174528868Shopping:40780722|World Localities:39392033|Real Estate:36979633|Autos & Vehicles:19915874|Reference:11674950|Food & Drink:1|World Localities:1|Arts & Entertainment:1|Shopping:1|Real Estate:1|
www.houyi.baofeng.net12954073611280771667900.8244220.087082807681438535.920694605005279E-40.00.12343494535110046Infinity0.052.02706609205771512954073600000548111636Arts & Entertainment:486421513|World Localities:44711231|Games:15471368|Internet & Telecom:762731|Computers & Electronics:440441|World Localities:0|Arts & Entertainment:0|Home & Garden:0|Computers & Electronics:0|Business & Industrial:0|
www.sohu.com1033705301188649381908964.4170830.114989185022075450.0068908466105183421.0987937686184499E-40.78645654881086097.1574536666666670.040995059686654422.0203720934469067103253916403176481572410409349382947190Arts & Entertainment:307129481|Books & Literature:53889945|Internet & Telecom:7500831|News:6414061|People & Society:2622523|Autos & Vehicles:16|Arts & Entertainment:15|Internet & Telecom:1|News:1|Pets & Animals:0|
www.hd.baofeng.com7685837560314081570404.2519340.07847431070459140.0026037038117799360.00.2707548395313296Infinity0.052.0293161874230697685837500000361739762Arts & Entertainment:283185998|Online Communities:73226594|Books & Literature:4195799|Jobs & Education:570049|Computers & Electronics:146511|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.weather.com.cn614378541361245797895229.5811230.0022156372844663490.42592048426434720.00163855255441719263.95979721618544962.41664342.5811234609620644.4595212777834927652290201270628547966338260242549World Localities:196600991|News:61357917|Travel:1158547|Jobs & Education:369849|Online Communities:121407|World Localities:286|News:95|Travel:2|Online Communities:1|Food & Drink:0|
www.readnovel.com576002932038673880338.2013630.0353934484326321050.0043180048982843253.407929115074406E-40.9316554583664662.73378766666666670.76019046212904172.0485019975484051360041918805340705300142977880Books & Literature:109917759|Arts & Entertainment:30909812|Games:554895|Internet & Telecom:280639|Food & Drink:175815|Books & Literature:4|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|
www.hupu.com56495369370296932311830.3382630.065544646677146230.0087257009172909632.4759369874036705E-40.9389453436910033.7922828750.31959350996457172.05977480663543212195964042411002001888403202181078Sports:101530237|News:53235169|Arts & Entertainment:26760740|Shopping:11059509|Books & Literature:2439892|Sports:17|News:6|Autos & Vehicles:5|Shopping:3|Arts & Entertainment:1|
www.zol.com.cn547285934371738227351132.5186230.079880328734195660.0052004488832587864.838354959313833E-41.43033309874642622.95623845454545450.44844217562900612.0522404411938684179202870204162611639204500213039373Computers & Electronics:118531413|Internet & Telecom:54239866|Shopping:11386556|Online Communities:8677552|Reference:6814459|Computers & Electronics:22|Internet & Telecom:14|Shopping:2|Arts & Entertainment:1|Online Communities:1|
