Arts & EntertainmentArts & Entertainment3111396476510953193113085057021145.416260.098326207831178570.0119463337134081945.364901165834291E-40.87536253969224421.6316470940170940.29910010981181372.0376739421966734345222065619678952939991071776023037304411anon::202630485|www.houyi.baofeng.net:129160380|www.ifeng.com:83299133|www.sohu.com:80387144|www.gexing.com:76042653|anon::183|www.guanhuaju.com:68|mobileapp-iphone-744722890:37|mobileapp-iphone-642099759:23|other:18|Guangdong:126594582|Shandong:83603855|Jiangsu:79650523|Beijing:76299269|Zhejiang:70109992|
E-BooksBooks & Literature608104278209371637820330448917783031.2187620.068698743947456720.046127715779179215.38055959635514E-40.91730332950117251.70484744769403830.232166050976983952.01281957286599469001591322384830492326873130183842506407161anon::301522795|www.readnovel.com:54911132|www.sohu.com:52442559|www.guanhuaju.com:42345708|www.ifeng.com:34518160|www.jxedt.com:355|anon::310|www.guanhuaju.com:294|www.jszks.cn:170|www.jsyks.com:124|Guangdong:113256915|Jiangsu:79331923|Shandong:74757576|Zhejiang:70844288|Beijing:57094394|
TV DramasArts & Entertainment11933804301223668550621673992192.357960.096431654273685510.0059080280915302084.2447367571133945E-40.88750967753842182.09084739130434770.081825326601737482.03056886947537271212264751645284748430003756997584675378www.sohu.com:86965278|www.houyi.baofeng.net:76240027|www.hd.baofeng.com:66687056|anon::47880807|www.tvmao.com:16903631|anon::32|www.guanhuaju.com:22|www.duwenzhang.com:6|www.sohu.com:5|www.jj59.com:3|Guangdong:41511151|Shandong:29294429|Jiangsu:28659868|Zhejiang:24824042|Henan:24356520|
Online VideoArts & Entertainment21134039855133421970195462140184.832420.09818481865394310.00584830876217051247.162517522587511E-40.94561817642303881.32023157142857150.148276047462193282.03602802379105725012523682026926981759921229174156136563www.sohu.com:94573207|www.hd.baofeng.com:72278149|anon::53344001|www.cntv.cn:28161521|www.tv.sohu.com:19879060|anon::60|www.cntv.cn:21|mobileapp-ipad-577723645:7|www.ut8d.com:6|www.sohu.com:4|Guangdong:39046126|Shandong:26996098|Jiangsu:23904106|Henan:21379414|Zhejiang:21353752|
MoviesArts & Entertainment34299860101259981921326004999.0265180.086701071310584270.0051003546708171093.6953242835595775E-40.74680631975867272.02094934693877540.061666007005410222.0344175643478977896930967117383549349234473689689321351www.houyi.baofeng.net:120748329|www.hd.baofeng.com:69276887|anon::55753238|www.tv.sohu.com:25521783|www.sohu.com:6501580|anon::27|www.tv.sohu.com:5|www.55188.com:2|www.114114.net:2|99manga.com:2|Guangdong:32397115|Shandong:23956882|Jiangsu:22209520|Zhejiang:21851143|Henan:20234881|
NewsNews1627100819628946207472199150736.8372910.106809341662862480.0163129835974709923.1766268035298675E-41.5604380589539584.9122486066666671.13635953442881132.00970829492492741708613760363168999627641213923142348692www.ifeng.com:127925193|anon::35373130|www.zaobao.com:6612025|www.163.com:6479876|www.takungpao.com:6248513|www.ifeng.com:61|www.takungpao.com:19|www.zaobao.com:12|anon::8|www.chinadaily.com.cn:6|Guangdong:34632459|Shandong:20441301|Jiangsu:19226836|Beijing:16042816|Shanghai:14693375|
Online CommunitiesOnline Communities29926513423820248335345667123316.5486560.07637012538531520.0170713789553560843.5583379379576296E-40.91576186329617812.57356630894308940.061758243332106071.98130724887824131638492159432167315879292900555713470093www.hd.baofeng.com:65795737|anon::36434245|www.baofeng.com:9384121|www.dospy.com:7868854|emuch.net:6792985|anon::18|emuch.net:9|www.jxedt.com:6|www.jxcad.com.cn:6|www.tgfcer.com:4|Guangdong:32927296|Jiangsu:20358504|Shandong:19502990|Shanghai:17929993|Beijing:17561771|
Celebrities & Entertainment NewsArts & Entertainment1842242844012772471615354644173.517850.123614107251266220.0055382352699302672.8655907675875634E-41.1300707931173723.94358750.482568634066440962.04778845035819312484741104002172587582813385942815179779anon::48126812|www.ifeng.com:43210489|www.sohu.com:18370833|www.qhtv.cn:13787463|www.caijing.com.cn:8031223|anon::12|www.chinadaily.com.cn:5|www.takungpao.com:5|www.orz.asia:3|www.stockstar.com:2|Guangdong:26326653|Shandong:17274774|Jiangsu:16721091|Shanghai:14631331|Zhejiang:14146136|
Clip Art & Animated GIFsOnline Communities12232113472047985680253210101197.9156060.037784649377239930.0317080073331262943.988784013269618E-40.7816263417716521.95956045544554460.058634331703749712.0763763662648641690777414264787727164932317719421449427www.gexing.com:146535730|www.sccnn.com:10169755|anon::7157461|www.3dxia.com:4714777|www.newcger.com:4130788|anon::21|www.cndesign.com:15|www.gexing.com:15|www.68ps.com:5|www.touxiang.cn:5|Guangdong:21375819|Henan:16533782|Shandong:16086749|Zhejiang:13669508|Hebei:12972390|
iOS AppsInternet & Telecom1462209906782120544912294132075456.0006370.0574278300355250060.019031330314983850.0090448230919782221.98768438144307420.219759343132530120.77894511431465662.26297094559728821378717460205735002418554982971mobileapp-ipad-685462046:39226878|mobileapp-ipad-840919914:11477654|anon::10871089|mobileapp-ipad-581645340:9741606|mobileapp-ipad-848160327:8335512|anon::399|mobileapp-ipad-685462046:287|mobileapp-ipad-840919914:206|mobileapp-ipad-581645340:203|mobileapp-ipad-494473747:110|Shanghai:27267936|Beijing:22659307|Guangdong:20539313|Jiangsu:17552423|Zhejiang:15000679|
Social Network Apps & Add-OnsOnline Communities847202404297216410311487584100.413150.0106919815047207230.053082039071153277.312295973884658E-40.87410794341675731.1953946428571430.139817647311611342.1288238128125142311176206023811052836336226336111943746www.gexing.com:166107943|anon::11716948|www.pconline.com.cn:2437658|mobileapp-ipad-777215967:2113602|www.qqjia.com:1428952|mobileapp-ipad-777215967:27|anon::21|www.gexing.com:16|www.touxiang.cn:5|www.yh31.com:4|Guangdong:18187776|Henan:17160789|Shandong:16046232|Hebei:13496734|Zhejiang:12768703|
TV & VideoArts & Entertainment3619531869620080761186799115183.8091320.102810234817459560.009302386498200946.156349873393327E-40.98399419697107581.59834027826086960.278786780042847962.0384014784198667568698921038232267136296395716023532122anon::41709867|www.tvmao.com:18403623|www.ifeng.com:16050787|www.cntv.cn:15959843|www.hd.baofeng.com:9017878|anon::33|www.cntv.cn:17|mobileapp-iphone-737191884:15|www.guanhuaju.com:11|mobileapp-ipad-577723645:7|Guangdong:22243800|Jiangsu:14596943|Shandong:14510753|Beijing:13636431|Zhejiang:11978067|
